2021-08-23 10:46:07;48.1;123.73$;123.73
2021-08-23 10:59:56;48.3;124.25$;124.25
2021-08-23 13:00:23;49.05;126.18$;1.93
2021-08-23 13:11:47;49.46;127.23$;1.05
2021-08-23 15:06:15;48.69;125.25$;-1.98
2021-08-23 16:30:34;48.56;124.92$;-0.33
2021-08-24 10:05:45;50.41;129.68$;4.76
2021-08-24 10:44:56;49.72;127.9$;-1.78
2021-08-24 10:51:06;49.92;128.42$;0.51
2021-08-24 11:02:48;49.59;127.57$;-0.85
2021-08-24 11:18:57;49.46;127.23$;-0.33
2021-08-24 12:14:18;49.35;126.95$;-0.28
2021-08-24 13:23:52;49.48;127.28$;0.33
2021-08-25 10:36:08;50.58;130.11$;2.83
2021-08-25 11:06:48;49.24;126.67$;-3.45
2021-08-25 11:46:36;50.41;129.68$;3.01
2021-08-25 11:53:22;50.37;129.57$;-0.1
2021-08-25 17:46:32;50.59;130.14$;0.57
2021-08-26 00:12:42;46.87;120.57$;-9.57
2021-08-26 09:55:50;43.7;112.41$;-8.15
2021-08-26 14:22:13;44.27;113.88$;1.47
2021-08-26 18:33:41;43.91;112.96$;-0.93
2021-08-27 10:15:59;45.71;117.59$;4.63
2021-08-27 16:49:20;46.82;120.44$;2.86
2021-08-27 17:48:51;46.56;119.77$;-0.67
2021-08-27 19:33:04;48.88;125.74$;5.97
2021-08-27 22:51:52;48.5;124.76$;-0.98
2021-08-28 11:07:18;46.89;120.62$;-4.14
2021-08-28 11:38:07;47.98;123.42$;2.8
2021-08-28 14:02:50;46.8;120.39$;-3.04
2021-08-28 14:16:09;46.78;120.34$;-0.05
2021-08-28 14:24:56;47.44;122.04$;1.7
2021-08-28 18:00:28;48.17;123.91$;1.88
2021-08-28 22:17:26;49.91;128.39$;4.48
2021-08-29 00:18:35;49.76;128$;-0.39
2021-08-29 15:26:45;47.95;123.35$;-4.66
2021-08-29 18:36:31;47.44;122.04$;-1.31
2021-08-29 21:35:52;48.8;125.53$;3.5
2021-08-29 23:10:54;48.87;125.71$;0.18
2021-08-30 00:38:31;48.39;124.48$;-1.23
2021-08-30 09:09:17;46.07;118.51$;-5.97
2021-09-08 18:50:24;36.8;94.67$;-23.85
2021-09-08 19:21:06;37.24;95.8$;1.13
2021-09-08 19:51:30;37.01;95.21$;-0.59
2021-09-08 21:34:24;37.31;95.98$;0.77
2021-09-09 03:55:53;36.75;94.54$;-1.44
2021-09-09 04:56:58;37.27;95.87$;1.34
2021-09-09 08:16:38;42.68;109.79$;13.92
2021-09-09 12:27:25;41.68;107.22$;-2.57
2021-09-09 14:03:21;42.44;109.17$;1.96
