date_time;price_amount;value;change
2023-01-28 20:24:24;0.00327284;49.53$;0
2023-01-28 20:43:57;0.003272;49.52$;-0.01
2023-01-30 21:43:03;0.00303697;45.96$;-3.56
2023-01-30 21:54:33;0.00303683;45.96$;-0
2023-01-30 22:19:06;0.00302976;45.85$;-0.11
2023-01-31 15:42:01;0.00309084;46.78$;0.92
2023-02-01 18:54:41;0.00304064;46.02$;-0.76
2023-02-06 14:51:51;0.0035316;53.45$;7.43
2023-02-07 08:45:10;0.00350549;53.06$;-0.4
2023-02-07 08:46:40;0.00350549;53.06$;0
2023-02-07 08:47:11;0.00350549;53.06$;0
2023-02-08 07:16:12;0.00404645;61.24$;8.19
2023-02-08 10:51:14;0.00392094;59.34$;-1.9
2023-02-10 12:06:53;0.0034807;52.68$;-6.66
2023-02-10 12:47:34;0.00343907;52.05$;-0.63
2023-02-11 06:42:11;0.003483;52.71$;0.66
2023-02-11 19:07:28;0.00349155;52.84$;0.13
2023-02-11 22:20:19;0.00350956;53.12$;0.27
2023-02-11 22:26:39;0.00351318;53.17$;0.05
2023-02-12 08:28:20;0.00357602;54.12$;0.95
2023-02-12 18:02:22;0.00356114;53.9$;-0.23
2023-02-13 04:35:13;0.00339712;51.41$;-2.48
2023-02-14 17:18:37;0.00331605;50.19$;-1.23
2023-02-15 13:45:35;0.00359145;54.36$;4.17
2023-02-15 13:51:59;0.00357859;54.16$;-0.19
2023-02-15 14:46:29;0.00354387;53.64$;-0.53
2023-02-16 08:45:43;0.00405218;61.33$;7.69
2023-02-16 08:54:27;0.00401003;60.69$;-0.64
2023-02-16 09:16:03;0.00394063;59.64$;-1.05
2023-02-16 09:20:01;0.00394063;59.64$;0
2023-02-16 09:21:21;0.00391688;59.28$;-0.36
2023-02-18 11:08:45;0.0038521;58.3$;-0.98
2023-02-18 20:10:38;0.00388354;58.78$;0.48
2023-02-19 10:01:12;0.00382431;57.88$;-0.9
2023-02-19 16:42:27;0.00386015;58.42$;0.54
2023-02-19 17:12:33;0.00387208;58.6$;0.18
2023-02-19 23:53:34;0.00385123;58.29$;-0.32
2023-02-23 21:12:49;0.00381861;57.79$;-0.49
2023-02-23 21:13:38;0.00381861;57.79$;0
2023-02-23 21:30:49;0.00381747;57.78$;-0.02
2023-02-26 18:46:06;0.00397592;60.17$;2.4
2023-03-01 07:53:06;0.00387206;58.6$;-1.57
2023-03-03 06:38:30;0.00355538;53.81$;-4.79
2023-03-03 19:48:58;0.00358117;54.2$;0.39
2023-03-05 20:34:17;0.0035868;54.29$;0.09
2023-03-06 18:18:58;0.0035422;53.61$;-0.68
2023-03-09 14:21:55;0.00307629;46.56$;-7.05
2023-03-10 16:10:16;0.0028672;43.39$;-3.16
