2021-05-22 14:53:17;0.000007538000;29.56$;-0.27
2021-05-22 14:54:57;0.000007538000;0;0
2021-05-22 15:01:46;0.000007538000;0;0
2021-05-22 15:09:24;0.000007518000;29.49$;-0.08
2021-05-22 15:11:29;0.000007429000;29.14$;-0.35
2021-05-22 15:18:29;0.000007507000;29.44$;0.31
2021-05-22 15:26:28;0.000007558000;29.64$;0.2
2021-05-22 15:35:15;0.000007577000;29.72$;0.07
2021-05-22 15:56:34;0.000007618000;29.88$;0.16
2021-05-22 16:18:01;0.000007519000;29.49$;-0.39
2021-05-22 16:29:56;0.000007558000;29.64$;0.15
2021-05-22 17:44:48;0.000007437000;29.17$;-0.47
2021-05-22 18:50:55;0.000007372000;28.91$;-0.25
2021-05-22 20:28:39;0.000007291000;28.6$;-0.32
2021-05-22 20:54:42;0.000007282000;28.56$;-0.04
2021-05-23 20:51:02;0.000007484000;29.35$;0.79
2021-05-26 20:07:31;0.000009458000;37.1$;7.74
2021-05-26 20:34:07;0.000009476000;37.17$;0.07
2021-05-26 20:53:13;0.000009418000;36.94$;-0.23
2021-05-28 16:45:14;0.000008058000;31.6$;-5.33
2021-05-28 16:57:14;0.000008087000;31.72$;0.11
2021-05-28 17:15:57;0.000008030000;31.49$;-0.22
2021-06-01 15:08:10;0.000008454000;33.16$;1.66
2021-06-01 15:11:07;0.000008454000;0;0
2021-06-01 15:11:08;0.000008454000;0;0
2021-06-01 15:11:13;0.000008454000;0;0
2021-06-01 15:11:13;0.000008454000;0;0
2021-06-01 15:11:14;0.000008454000;0;0
2021-06-01 15:16:15;0.000008383000;32.88$;-0.28
2021-06-01 15:21:15;0.000008325000;32.65$;-0.23
2021-06-01 15:26:17;0.000008442000;33.11$;0.46
2021-06-01 15:31:18;0.000008483000;33.27$;0.16
2021-06-01 15:36:19;0.000008651000;33.93$;0.66
2021-06-01 15:41:21;0.000008633000;33.86$;-0.07
2021-06-01 15:46:22;0.000008633000;0;0
2021-06-01 15:51:22;0.000008633000;0;0
2021-06-01 15:56:24;0.000008621000;33.81$;-0.05
2021-06-01 16:01:25;0.000008676000;34.03$;0.22
2021-06-01 16:06:26;0.000008658000;33.96$;-0.07
2021-06-01 16:11:27;0.000008746000;34.3$;0.35
2021-06-01 16:16:28;0.000008717000;34.19$;-0.11
2021-06-01 16:21:29;0.000008608000;33.76$;-0.43
2021-06-01 16:26:30;0.000008608000;0;0
2021-06-01 16:31:31;0.000008627000;33.84$;0.07
2021-06-01 16:36:32;0.000008667000;33.99$;0.16
2021-06-01 16:41:33;0.000008678000;34.04$;0.04
2021-06-01 16:46:35;0.000008638000;33.88$;-0.16
2021-06-01 16:51:35;0.000008638000;0;0
2021-06-01 16:56:36;0.000008658000;33.96$;0.08
2021-06-01 17:01:38;0.000008578000;33.64$;-0.31
2021-06-01 17:06:38;0.000008618000;33.8$;0.16
2021-06-01 17:11:39;0.000008512000;33.38$;-0.42
2021-06-01 17:16:41;0.000008561000;33.58$;0.19
2021-06-01 17:21:43;0.000008581000;33.66$;0.08
2021-06-01 17:26:44;0.000008581000;0;0
2021-06-01 17:31:44;0.000008573000;33.62$;-0.03
2021-06-01 17:36:45;0.000008553000;33.55$;-0.08
2021-06-01 17:41:46;0.000008564000;33.59$;0.04
2021-06-01 17:46:47;0.000008544000;33.51$;-0.08
2021-06-01 17:51:47;0.000008593000;33.7$;0.19
2021-06-01 17:56:48;0.000008572000;33.62$;-0.08
2021-06-01 18:01:49;0.000008583000;33.66$;0.04
2021-06-01 18:06:50;0.000008642000;33.89$;0.23
2021-06-01 18:11:52;0.000008543000;33.51$;-0.39
2021-06-01 18:16:54;0.000008564000;33.59$;0.08
2021-06-01 18:21:55;0.000008562000;33.58$;-0.01
2021-06-01 18:26:56;0.000008514000;33.39$;-0.19
2021-06-01 18:31:57;0.000008503000;33.35$;-0.04
2021-06-01 18:36:59;0.000008503000;0;0
2021-06-01 18:42:01;0.000008522000;33.42$;0.07
2021-06-01 18:47:02;0.000008532000;33.46$;0.04
2021-06-01 18:52:03;0.000008493000;33.31$;-0.15
2021-06-01 18:57:04;0.000008394000;32.92$;-0.39
2021-06-01 19:02:05;0.000008395000;32.93$;0
2021-06-01 19:07:07;0.000008452000;33.15$;0.22
2021-06-01 19:12:07;0.000008452000;0;0
2021-06-01 19:17:09;0.000008403000;32.96$;-0.19
2021-06-01 19:22:10;0.000008394000;32.92$;-0.04
2021-06-01 19:27:10;0.000008433000;33.08$;0.15
2021-06-01 19:32:11;0.000008403000;32.96$;-0.12
2021-06-01 19:37:12;0.000008403000;0;0
2021-06-01 19:42:13;0.000008442000;33.11$;0.15
2021-06-01 19:47:15;0.000008513000;33.39$;0.28
2021-06-01 19:52:16;0.000008532000;33.46$;0.07
2021-06-01 19:57:17;0.000008503000;33.35$;-0.11
2021-06-01 20:02:19;0.000008533000;33.47$;0.12
2021-06-01 20:07:20;0.000008574000;33.63$;0.16
2021-06-01 20:12:22;0.000008507000;33.37$;-0.26
2021-06-01 20:17:23;0.000008507000;0;0
2021-06-01 20:22:23;0.000008535000;33.48$;0.11
2021-06-01 20:27:24;0.000008554000;33.55$;0.07
2021-06-01 20:32:25;0.000008554000;0;0
2021-06-01 20:37:26;0.000008496000;33.32$;-0.23
2021-06-01 20:42:27;0.000008526000;33.44$;0.12
2021-06-01 20:47:28;0.000008584000;33.67$;0.23
2021-06-01 20:52:29;0.000008613000;33.78$;0.11
2021-06-01 20:57:30;0.000008654000;33.94$;0.16
2021-06-01 21:02:31;0.000008624000;33.82$;-0.12
2021-06-01 21:07:32;0.000008515000;33.4$;-0.43
2021-06-01 21:12:34;0.000008554000;33.55$;0.15
2021-06-01 21:17:36;0.000008494000;33.31$;-0.24
2021-06-01 21:22:37;0.000008494000;0;0
2021-06-01 21:27:38;0.000008523000;33.43$;0.11
2021-06-01 21:32:39;0.000008542000;33.5$;0.07
2021-06-01 21:37:41;0.000008533000;33.47$;-0.04
2021-06-01 21:42:43;0.000008484000;33.28$;-0.19
2021-06-01 21:47:43;0.000008484000;0;0
2021-06-01 21:52:44;0.000008464000;33.2$;-0.08
2021-06-01 21:57:45;0.000008453000;33.15$;-0.04
2021-06-01 22:02:47;0.000008434000;33.08$;-0.07
2021-06-01 22:07:48;0.000008484000;33.28$;0.2
2021-06-01 22:12:49;0.000008415000;33$;-0.27
2021-06-01 22:17:51;0.000008465000;33.2$;0.2
2021-06-01 22:22:51;0.000008465000;0;0
2021-06-01 22:27:52;0.000008486000;33.28$;0.08
2021-06-01 22:32:53;0.000008467000;33.21$;-0.07
2021-06-01 22:37:54;0.000008456000;33.17$;-0.04
